AC_GPIO_IO_COUNT,VAR_0
AC_GPIO_I_COUNT,VAR_1
AC_GPIO_I_COUNT_SHIFT,VAR_2
AC_GPIO_O_COUNT,VAR_3
AC_GPIO_O_COUNT_SHIFT,VAR_4
AC_GPIO_UNSOLICITED,VAR_5
AC_GPIO_WAKE,VAR_6
AC_PAR_GPIO_CAP,VAR_7
AC_VERB_GET_GPIO_DATA,VAR_8
AC_VERB_GET_GPIO_DIRECTION,VAR_9
AC_VERB_GET_GPIO_MASK,VAR_10
AC_VERB_GET_GPIO_STICKY_MASK,VAR_11
AC_VERB_GET_GPIO_UNSOLICITED_RSP_MASK,VAR_12
AC_VERB_GET_GPIO_WAKE_MASK,VAR_13
print_nid_array,FUNC_0
snd_hda_codec_read,FUNC_1
snd_hda_param_read,FUNC_2
snd_iprintf,FUNC_3
print_gpio,FUNC_4
buffer,VAR_14
codec,VAR_15
nid,VAR_16
gpio,VAR_17
enable,VAR_18
direction,VAR_19
wake,VAR_20
unsol,VAR_21
sticky,VAR_22
data,VAR_23
i,VAR_24
max,VAR_25
