AC_AMPCAP_MUTE_SHIFT,VAR_0
AC_AMPCAP_NUM_STEPS_SHIFT,VAR_1
AC_AMPCAP_OFFSET_SHIFT,VAR_2
AC_AMPCAP_STEP_SIZE_SHIFT,VAR_3
ARRAY_SIZE,FUNC_0
CXT5045_AUTO,VAR_4
CXT5045_MODELS,VAR_5
CXT5045_SPDIF_OUT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
HDA_INPUT,VAR_9
conexant_patch_ops,VAR_10
cxt5045_adc_nids,VAR_11
cxt5045_benq_init_verbs,VAR_12
cxt5045_benq_mixers,VAR_13
cxt5045_capsrc_nids,VAR_14
cxt5045_capture_source,VAR_15
cxt5045_capture_source_benq,VAR_16
cxt5045_capture_source_hp530,VAR_17
cxt5045_cfg_tbl,VAR_18
cxt5045_dac_nids,VAR_19
cxt5045_hp_sense_init_verbs,VAR_20
cxt5045_hp_unsol_event,VAR_21
cxt5045_init,VAR_22
cxt5045_init_verbs,VAR_23
cxt5045_mic_sense_init_verbs,VAR_24
cxt5045_mixers,VAR_25
cxt5045_mixers_hp530,VAR_26
cxt5045_models,VAR_27
cxt5045_modes,VAR_28
cxt5045_test_capture_source,VAR_29
cxt5045_test_init_verbs,VAR_30
cxt5045_test_mixer,VAR_31
get_amp_nid_,FUNC_1
kzalloc,FUNC_2
patch_conexant_auto,FUNC_3
set_beep_amp,FUNC_4
snd_hda_attach_beep_device,FUNC_5
snd_hda_check_board_config,FUNC_6
snd_hda_override_amp_caps,FUNC_7
patch_cxt5045,FUNC_8
codec,VAR_32
spec,VAR_33
board_config,VAR_34
