get_pin,FUNC_0
hdmi_channel_allocation,FUNC_1
hdmi_checksum_audio_infoframe,FUNC_2
hdmi_fill_audio_infoframe,FUNC_3
hdmi_infoframe_uptodate,FUNC_4
hdmi_setup_channel_mapping,FUNC_5
hdmi_start_infoframe_trans,FUNC_6
hdmi_stop_infoframe_trans,FUNC_7
memset,FUNC_8
snd_printd,FUNC_9
snd_printdd,FUNC_10
hdmi_setup_audio_infoframe,FUNC_11
codec,VAR_0
pin_idx,VAR_1
non_pcm,VAR_2
substream,VAR_3
spec,VAR_4
per_pin,VAR_5
pin_nid,VAR_6
channels,VAR_7
eld,VAR_8
ca,VAR_9
ai,VAR_10
hdmi_ai,VAR_11
dp_ai,VAR_12
