AC_PINSENSE_ELDV,VAR_0
AC_PINSENSE_PRESENCE,VAR_1
SNDRV_CTL_EVENT_MASK_INFO,VAR_2
SNDRV_CTL_EVENT_MASK_VALUE,VAR_3
SND_PR_VERBOSE,VAR_4
_snd_printd,FUNC_0
memcmp,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
queue_delayed_work,FUNC_7
snd_ctl_notify,FUNC_8
snd_hda_pin_sense,FUNC_9
snd_hdmi_get_eld,FUNC_10
snd_hdmi_parse_eld,FUNC_11
snd_hdmi_show_eld,FUNC_12
hdmi_present_sense,FUNC_13
per_pin,VAR_5
repoll,VAR_6
codec,VAR_7
spec,VAR_8
eld,VAR_9
pin_eld,VAR_10
pin_nid,VAR_11
present,VAR_12
update_eld,VAR_13
eld_changed,VAR_14
