AC_WCAP_IN_AMP,VAR_0
AC_WID_VOL_KNB,VAR_1
ARRAY_SIZE,FUNC_0
HDA_FIXUP_ACT_PRE_PROBE,VAR_2
HDA_FIXUP_ACT_PROBE,VAR_3
alloc_stac_spec,FUNC_1
get_wcaps,FUNC_2
get_wcaps_type,FUNC_3
snd_hda_add_verbs,FUNC_4
snd_hda_apply_fixup,FUNC_5
snd_hda_codec_set_pincfg,FUNC_6
snd_hda_pick_fixup,FUNC_7
snd_hda_sequence_write_cache,FUNC_8
stac92hd71bxx_core_init,VAR_4
stac92hd71bxx_fixup_tbl,VAR_5
stac92hd71bxx_fixups,VAR_6
stac92hd71bxx_loopback,VAR_7
stac92hd71bxx_models,VAR_8
stac92hd71bxx_pwr_nids,VAR_9
stac92hd71bxx_unmute_core_init,VAR_10
stac92hd7x_proc_hook,VAR_11
stac_free,FUNC_9
stac_parse_auto_config,FUNC_10
stac_patch_ops,VAR_12
stac_setup_gpio,FUNC_11
patch_stac92hd71bxx,FUNC_12
codec,VAR_13
spec,VAR_14
unmute_init,VAR_15
err,VAR_16
