DSP_DOWNLOAD_INIT,VAR_0
INVALID_CHIP_ADDRESS,VAR_1
ca0132_download_dsp,FUNC_0
ca0132_init_analog_mic2,FUNC_1
ca0132_init_dmic,FUNC_2
ca0132_init_flags,FUNC_3
ca0132_init_params,FUNC_4
ca0132_init_unsol,FUNC_5
ca0132_refresh_widget_caps,FUNC_6
ca0132_select_mic,FUNC_7
ca0132_select_out,FUNC_8
ca0132_setup_defaults,FUNC_9
init_input,FUNC_10
init_output,FUNC_11
snd_hda_jack_report_sync,FUNC_12
snd_hda_power_down,FUNC_13
snd_hda_power_up,FUNC_14
snd_hda_sequence_write,FUNC_15
ca0132_init,FUNC_16
codec,VAR_2
spec,VAR_3
cfg,VAR_4
i,VAR_5
