PAGE_SIZE,VAR_0
READ_ONCE,FUNC_0
SZ_1K,VAR_1
current,VAR_2
init_mm,VAR_3
is_ttbr0_addr,FUNC_1
is_ttbr1_addr,FUNC_2
mm_to_pgd_phys,FUNC_3
pgd_bad,FUNC_4
pgd_none,FUNC_5
pgd_offset,FUNC_6
pgd_val,FUNC_7
pmd_bad,FUNC_8
pmd_none,FUNC_9
pmd_offset,FUNC_10
pmd_val,FUNC_11
pr_alert,FUNC_12
pr_cont,FUNC_13
pte_offset_map,FUNC_14
pte_unmap,FUNC_15
pte_val,FUNC_16
pud_bad,FUNC_17
pud_none,FUNC_18
pud_offset,FUNC_19
pud_val,FUNC_20
vabits_actual,VAR_4
show_pte,FUNC_21
addr,VAR_5
mm,VAR_6
pgdp,VAR_7
pgd,VAR_8
pudp,VAR_9
pud,VAR_10
pmdp,VAR_11
pmd,VAR_12
ptep,VAR_13
pte,VAR_14
