AR9170_PTA_DMA_MODE_CTRL_DISABLE_USB,VAR_0
AR9170_PTA_DMA_MODE_CTRL_RESET,VAR_1
AR9170_PTA_REG_DMA_MODE_CTRL,VAR_2
AR9170_USB_DMA_CTL_DOWN_STREAM,VAR_3
AR9170_USB_DMA_CTL_ENABLE_FROM_DEVICE,VAR_4
AR9170_USB_DMA_CTL_ENABLE_TO_DEVICE,VAR_5
AR9170_USB_DMA_CTL_HIGH_SPEED,VAR_6
AR9170_USB_DMA_CTL_UP_PACKET_MODE,VAR_7
AR9170_USB_DMA_CTL_UP_STREAM_16K,VAR_8
AR9170_USB_DMA_CTL_UP_STREAM_32K,VAR_9
AR9170_USB_DMA_CTL_UP_STREAM_4K,VAR_10
AR9170_USB_DMA_CTL_UP_STREAM_8K,VAR_11
AR9170_USB_REG_DMA_CTL,VAR_12
AR9170_USB_REG_MAX_AGG_UPLOAD,VAR_13
AR9170_USB_REG_UPLOAD_TIME_CTL,VAR_14
andl,FUNC_0
fw,VAR_15
orl,FUNC_1
set,FUNC_2
usb_config_fullspeed,VAR_16
usb_config_highspeed,VAR_17
usb_detect_highspeed,FUNC_3
usb_pta_init,FUNC_4
usb_dma_ctrl,VAR_18
