AHB_20_22MHZ,VAR_0
AR9170_GPIO_REG_PORT_DATA,VAR_1
AR9170_GPIO_REG_PORT_TYPE,VAR_2
AR9170_MAC_POWER_STATE_CTRL_RESET,VAR_3
AR9170_MAC_REG_DMA_TRIGGER,VAR_4
AR9170_MAC_REG_POWER_STATE_CTRL,VAR_5
AR9170_PHY_ACTIVE_DIS,VAR_6
AR9170_PHY_ADC_CTL_OFF_PWDADC,VAR_7
AR9170_PHY_ADC_CTL_OFF_PWDDAC,VAR_8
AR9170_PHY_ADC_SCTL_SEL_EXTERNAL_RADIO,VAR_9
AR9170_PHY_ADC_SCTL_SEL_INTERNAL_ADDAC,VAR_10
AR9170_PHY_REG_ACTIVE,VAR_11
AR9170_PHY_REG_ADC_CTL,VAR_12
AR9170_PHY_REG_ADC_SERIAL_CTL,VAR_13
AR9170_PTA_DMA_MODE_CTRL_DISABLE_USB,VAR_14
AR9170_PTA_DMA_MODE_CTRL_RESET,VAR_15
AR9170_PTA_REG_DMA_MODE_CTRL,VAR_16
AR9170_PWR_REG_BASE,VAR_17
AR9170_PWR_REG_PLL_ADDAC,VAR_18
AR9170_PWR_REG_RESET,VAR_19
AR9170_PWR_RESET_COMMIT_RESET_MASK,VAR_20
AR9170_PWR_RESET_DMA_MASK,VAR_21
AR9170_PWR_RESET_WLAN_MASK,VAR_22
AR9170_USB_DMA_CTL_DOWN_STREAM,VAR_23
AR9170_USB_DMA_CTL_ENABLE_FROM_DEVICE,VAR_24
AR9170_USB_DMA_CTL_ENABLE_TO_DEVICE,VAR_25
AR9170_USB_DMA_CTL_UP_PACKET_MODE,VAR_26
AR9170_USB_REG_DMA_CTL,VAR_27
andl,FUNC_0
clock_set,FUNC_1
orl,FUNC_2
set,FUNC_3
turn_power_off,FUNC_4
