ESP_ROM_SPIFLASH_QE,VAR_0
ESP_ROM_SPIFLASH_RESULT_ERR,VAR_1
ESP_ROM_SPIFLASH_RESULT_OK,VAR_2
REG_READ,FUNC_0
REG_WRITE,FUNC_1
SET_PERI_REG_MASK,FUNC_2
SPI_CMD_REG,FUNC_3
SPI_CTRL_REG,FUNC_4
SPI_FLASH_WREN,VAR_3
SPI_IDX,VAR_4
SPI_MEM_CMD_REG,FUNC_5
SPI_MEM_CTRL_REG,FUNC_6
SPI_MEM_FLASH_WREN,VAR_5
SPI_MEM_WRSR_2B,VAR_6
SPI_WRSR_2B,VAR_7
esp_rom_spiflash_read_statushigh,FUNC_7
esp_rom_spiflash_wait_idle,FUNC_8
esp_rom_spiflash_write_status,FUNC_9
g_rom_spiflash_chip,VAR_8
esp_rom_spiflash_unlock,FUNC_10
status,VAR_9
