ESP_ERR_NO_MEM,VAR_0
ESP_OK,VAR_1
ESP_PARTITION_MAGIC,VAR_2
ESP_PARTITION_TABLE_OFFSET,VAR_3
PART_FLAG_ENCRYPTED,VAR_4
PART_SUBTYPE_DATA_NVS_KEYS,VAR_5
PART_SUBTYPE_DATA_OTA,VAR_6
PART_TYPE_APP,VAR_7
PART_TYPE_DATA,VAR_8
SLIST_INSERT_AFTER,FUNC_0
SLIST_INSERT_HEAD,FUNC_1
SPI_FLASH_MMAP_DATA,VAR_9
SPI_FLASH_SEC_SIZE,VAR_10
calloc,FUNC_2
esp_flash_default_chip,VAR_11
esp_flash_encryption_enabled,FUNC_3
next,VAR_12
s_partition_list,VAR_13
spi_flash_mmap,FUNC_4
spi_flash_munmap,FUNC_5
strncpy,FUNC_6
load_partitions,FUNC_7
ptr,VAR_14
handle,VAR_15
err,VAR_16
it,VAR_17
end,VAR_18
last,VAR_19
item,VAR_20
