HOST_IO_MASTER_PORT,VAR_0
IKOT_MASTER_DEVICE,VAR_1
IP_NULL,VAR_2
datadev_init,FUNC_0
dev_lck_attr,VAR_3
dev_lck_grp,VAR_4
dev_lck_grp_attr,VAR_5
device_pager_init,FUNC_1
ds_init,FUNC_2
host_priv_self,FUNC_3
io_done_thread,VAR_6
iokit_obj_to_port_binding_lock,VAR_7
ipc_kobject_set,FUNC_4
ipc_port_alloc_kernel,FUNC_5
ipc_port_make_send,FUNC_6
kernel_set_special_port,FUNC_7
kernel_task,VAR_8
kernel_thread,FUNC_8
lck_attr_alloc_init,FUNC_9
lck_grp_alloc_init,FUNC_10
lck_grp_attr_alloc_init,FUNC_11
lck_mtx_init,FUNC_12
master_device_kobject,VAR_9
master_device_port,VAR_10
net_io_init,FUNC_13
net_thread,VAR_11
panic,FUNC_14
device_service_create,FUNC_15
