IKOT_IOKIT_CONNECT,VAR_0
IKOT_IOKIT_IDENT,VAR_1
IKOT_IOKIT_OBJECT,VAR_2
IKOT_NONE,VAR_3
IP_NULL,VAR_4
IP_VALID,FUNC_0
KERN_SUCCESS,VAR_5
iokit_add_reference,FUNC_1
iokit_client_died,FUNC_2
iokit_lock_port,FUNC_3
iokit_remove_reference,FUNC_4
iokit_unlock_port,FUNC_5
ip_active,FUNC_6
ip_kotype,FUNC_7
ip_lock,FUNC_8
ip_unlock,FUNC_9
ipc_port_make_sonce_locked,FUNC_10
ipc_port_nsrequest,FUNC_11
ipc_port_release_sonce,FUNC_12
iokit_no_senders,FUNC_13
notification,VAR_6
port,VAR_7
obj,VAR_8
type,VAR_9
notify,VAR_10
mscount,VAR_11
