PyBool_Check,FUNC_0
PyBytes_AsString,FUNC_1
PyDict_Check,FUNC_2
PyDict_Next,FUNC_3
PyErr_SetString,FUNC_4
PyExc_TypeError,VAR_0
PyFloat_AsDouble,FUNC_5
PyFloat_Check,FUNC_6
PyInt_AsLong,FUNC_7
PyInt_Check,FUNC_8
PyLong_AsLong,FUNC_9
PyLong_Check,FUNC_10
PySequence_Check,FUNC_11
PySequence_GetItem,FUNC_12
PySequence_Length,FUNC_13
PyString_AsString,FUNC_14
PyString_Check,FUNC_15
PyUnicode_AsASCIIString,FUNC_16
PyUnicode_Check,FUNC_17
Py_DECREF,FUNC_18
Py_None,VAR_1
Py_True,VAR_2
UCL_ARRAY,VAR_3
UCL_OBJECT,VAR_4
ucl_array_append,FUNC_19
ucl_object_frombool,FUNC_20
ucl_object_fromdouble,FUNC_21
ucl_object_fromint,FUNC_22
ucl_object_fromstring,FUNC_23
ucl_object_insert_key,FUNC_24
ucl_object_new,FUNC_25
ucl_object_typed_new,FUNC_26
_iterate_python,FUNC_27
obj,VAR_5
ucl_str,VAR_6
str,VAR_7
key,VAR_8
value,VAR_9
pos,VAR_10
top,VAR_11
elm,VAR_12
keystr,VAR_13
keyascii,VAR_14
value,VAR_15
len,VAR_16
pos,VAR_17
top,VAR_18
elm,VAR_19
