BUF_MEM_free,FUNC_0
BUF_MEM_grow,FUNC_1
BUF_MEM_new,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
NAME_ONELINE_MAX,VAR_1
NID_undef,VAR_2
OBJ_nid2sn,FUNC_3
OBJ_obj2nid,FUNC_4
OPENSSL_free,FUNC_5
V_ASN1_GENERALSTRING,VAR_3
V_ASN1_IA5STRING,VAR_4
V_ASN1_PRINTABLESTRING,VAR_5
V_ASN1_TELETEXSTRING,VAR_6
V_ASN1_VISIBLESTRING,VAR_7
X509_F_X509_NAME_ONELINE,VAR_8
X509_R_NAME_TOO_LONG,VAR_9
X509err,FUNC_6
ascii2ebcdic,FUNC_7
i2t_ASN1_OBJECT,FUNC_8
memcpy,FUNC_9
os_toascii,VAR_10
sk_X509_NAME_ENTRY_num,FUNC_10
sk_X509_NAME_ENTRY_value,FUNC_11
strlen,FUNC_12
strncpy,FUNC_13
X509_NAME_oneline,FUNC_14
a,VAR_11
buf,VAR_12
len,VAR_13
ne,VAR_14
i,VAR_15
n,VAR_16
lold,VAR_17
l,VAR_18
l1,VAR_19
l2,VAR_20
num,VAR_21
j,VAR_22
type,VAR_23
s,VAR_24
p,VAR_25
q,VAR_26
b,VAR_27
hex,VAR_28
gs_doit,VAR_29
tmp_buf,VAR_30
