ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EXFLAG_INVALID_POLICY,VAR_2
X509_F_CHECK_POLICY,VAR_3
X509_PCY_TREE_FAILURE,VAR_4
X509_PCY_TREE_INTERNAL,VAR_5
X509_PCY_TREE_INVALID,VAR_6
X509_PCY_TREE_VALID,VAR_7
X509_V_ERR_INVALID_POLICY_EXTENSION,VAR_8
X509_V_ERR_NO_EXPLICIT_POLICY,VAR_9
X509_V_ERR_OUT_OF_MEM,VAR_10
X509_V_FLAG_NOTIFY_POLICY,VAR_11
X509_policy_check,FUNC_0
X509err,FUNC_1
sk_X509_num,FUNC_2
sk_X509_pop,FUNC_3
sk_X509_push,FUNC_4
sk_X509_value,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
verify_cb_cert,FUNC_8
check_policy,FUNC_9
ctx,VAR_12
ret,VAR_13
i,VAR_14
x,VAR_15
