BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_read_filename,FUNC_2
BIO_s_file,FUNC_3
ERR_GET_REASON,FUNC_4
ERR_R_ASN1_LIB,VAR_0
ERR_R_PEM_LIB,VAR_1
ERR_R_SYS_LIB,VAR_2
ERR_clear_error,FUNC_5
ERR_peek_last_error,FUNC_6
PEM_R_NO_START_LINE,VAR_3
PEM_read_bio_X509_AUX,FUNC_7
X509_FILETYPE_ASN1,VAR_4
X509_FILETYPE_PEM,VAR_5
X509_F_X509_LOAD_CERT_FILE,VAR_6
X509_R_BAD_X509_FILETYPE,VAR_7
X509_R_NO_CERTIFICATE_FOUND,VAR_8
X509_STORE_add_cert,FUNC_8
X509_free,FUNC_9
X509err,FUNC_10
d2i_X509_bio,FUNC_11
X509_load_cert_file,FUNC_12
ctx,VAR_9
file,VAR_10
type,VAR_11
ret,VAR_12
in,VAR_13
i,VAR_14
count,VAR_15
x,VAR_16
