CRL_SCORE_SAME_PATH,VAR_0
CRL_SCORE_SCOPE,VAR_1
CRL_SCORE_TIME,VAR_2
EXFLAG_KUSAGE,VAR_3
IDP_INVALID,VAR_4
KU_CRL_SIGN,VAR_5
X509_CRL_check_suiteb,FUNC_0
X509_CRL_verify,FUNC_1
X509_V_ERR_CRL_PATH_VALIDATION_ERROR,VAR_6
X509_V_ERR_CRL_SIGNATURE_FAILURE,VAR_7
X509_V_ERR_DIFFERENT_CRL_SCOPE,VAR_8
X509_V_ERR_INVALID_EXTENSION,VAR_9
X509_V_ERR_KEYUSAGE_NO_CRL_SIGN,VAR_10
X509_V_ERR_UNABLE_TO_DECODE_ISSUER_PUBLIC_KEY,VAR_11
X509_V_ERR_UNABLE_TO_GET_CRL_ISSUER,VAR_12
X509_V_OK,VAR_13
X509_get0_pubkey,FUNC_2
check_crl_path,FUNC_3
check_crl_time,FUNC_4
sk_X509_num,FUNC_5
sk_X509_value,FUNC_6
stub1,FUNC_7
verify_cb_crl,FUNC_8
check_crl,FUNC_9
ctx,VAR_14
crl,VAR_15
issuer,VAR_16
ikey,VAR_17
cnum,VAR_18
chnum,VAR_19
rv,VAR_20
