CRL_SCORE_AKID,VAR_0
CRL_SCORE_ISSUER_NAME,VAR_1
CRL_SCORE_NOCRITICAL,VAR_2
CRL_SCORE_SCOPE,VAR_3
CRL_SCORE_TIME,VAR_4
EXFLAG_CRITICAL,VAR_5
IDP_INDIRECT,VAR_6
IDP_INVALID,VAR_7
IDP_REASONS,VAR_8
X509_CRL_get_issuer,FUNC_0
X509_NAME_cmp,FUNC_1
X509_V_FLAG_EXTENDED_CRL_SUPPORT,VAR_9
X509_get_issuer_name,FUNC_2
check_crl_time,FUNC_3
crl_akid_check,FUNC_4
crl_crldp_check,FUNC_5
get_crl_score,FUNC_6
ctx,VAR_10
pissuer,VAR_11
preasons,VAR_12
crl,VAR_13
x,VAR_14
crl_score,VAR_15
tmp_reasons,VAR_16
crl_reasons,VAR_17
