X509_TRUST_DEFAULT,VAR_0
X509_VERIFY_PARAM_set1_email,FUNC_0
X509_VERIFY_PARAM_set1_ip,FUNC_1
X509_VERIFY_PARAM_set1_policies,FUNC_2
X509_VP_FLAG_DEFAULT,VAR_1
X509_VP_FLAG_LOCKED,VAR_2
X509_VP_FLAG_ONCE,VAR_3
X509_VP_FLAG_OVERWRITE,VAR_4
X509_VP_FLAG_RESET_FLAGS,VAR_5
X509_V_FLAG_USE_CHECK_TIME,VAR_6
auth_level,VAR_7
depth,VAR_8
email,VAR_9
hosts,VAR_10
ip,VAR_11
policies,VAR_12
purpose,VAR_13
sk_OPENSSL_STRING_deep_copy,FUNC_3
sk_OPENSSL_STRING_pop_free,FUNC_4
str_copy,VAR_14
str_free,VAR_15
test_x509_verify_param_copy,FUNC_5
trust,VAR_16
x509_verify_param_copy,FUNC_6
X509_VERIFY_PARAM_inherit,FUNC_7
dest,VAR_17
src,VAR_18
inh_flags,VAR_19
to_default,VAR_20
to_overwrite,VAR_21
