ERR_R_MALLOC_FAILURE,VAR_0
EXFLAG_PROXY,VAR_1
EXFLAG_SI,VAR_2
GEN_DNS,VAR_3
NAME_CONSTRAINTS_check,FUNC_0
NAME_CONSTRAINTS_check_CN,FUNC_1
NID_commonName,VAR_4
OBJ_obj2nid,FUNC_2
X509_CHECK_FLAG_ALWAYS_CHECK_SUBJECT,VAR_5
X509_CHECK_FLAG_NEVER_CHECK_SUBJECT,VAR_6
X509_F_CHECK_NAME_CONSTRAINTS,VAR_7
X509_NAME_ENTRY_free,FUNC_3
X509_NAME_ENTRY_get_object,FUNC_4
X509_NAME_ENTRY_set,FUNC_5
X509_NAME_cmp,FUNC_6
X509_NAME_delete_entry,FUNC_7
X509_NAME_dup,FUNC_8
X509_NAME_entry_count,FUNC_9
X509_NAME_free,FUNC_10
X509_NAME_get_entry,FUNC_11
X509_V_ERR_PROXY_SUBJECT_NAME_VIOLATION,VAR_8
X509_get_issuer_name,FUNC_12
X509_get_subject_name,FUNC_13
X509err,FUNC_14
has_san_id,FUNC_15
sk_X509_num,FUNC_16
sk_X509_value,FUNC_17
verify_cb_cert,FUNC_18
check_name_constraints,FUNC_19
ctx,VAR_9
i,VAR_10
x,VAR_11
j,VAR_12
tmpsubject,VAR_13
tmpissuer,VAR_14
tmpentry,VAR_15
last_object_nid,VAR_16
err,VAR_17
last_object_loc,VAR_18
nc,VAR_19
rv,VAR_20
