DANETLS_ENABLED,FUNC_0
ERR_R_MALLOC_FAILURE,VAR_0
ERR_R_SHOULD_NOT_HAVE_BEEN_CALLED,VAR_1
X509_F_X509_VERIFY_CERT,VAR_2
X509_R_NO_CERT_SET_FOR_US_TO_VERIFY,VAR_3
X509_V_ERR_EE_KEY_TOO_SMALL,VAR_4
X509_V_ERR_INVALID_CALL,VAR_5
X509_V_ERR_OUT_OF_MEM,VAR_6
X509_V_ERR_UNSPECIFIED,VAR_7
X509_V_OK,VAR_8
X509_up_ref,FUNC_1
X509err,FUNC_2
check_key_level,FUNC_3
dane_verify,FUNC_4
sk_X509_new_null,FUNC_5
sk_X509_push,FUNC_6
verify_cb_cert,FUNC_7
verify_chain,FUNC_8
X509_verify_cert,FUNC_9
ctx,VAR_9
dane,VAR_10
ret,VAR_11
