Discord_Initialize,FUNC_0
Discord_Register,FUNC_1
GetModuleFileNameA,FUNC_2
PATH_MAX_LENGTH,VAR_0
RARCH_LOG,FUNC_3
config_get_ptr,FUNC_4
discord_ready,VAR_1
get_retroarch_launch_arguments,FUNC_5
handle_discord_disconnected,VAR_2
handle_discord_error,VAR_3
handle_discord_join,VAR_4
handle_discord_join_request,VAR_5
handle_discord_ready,VAR_6
handle_discord_spectate,VAR_7
memset,FUNC_6
path_basedir,FUNC_7
snprintf,FUNC_8
start_time,VAR_8
strlcpy,FUNC_9
strstr,FUNC_10
time,FUNC_11
discord_init,FUNC_12
full_path,VAR_9
command,VAR_10
settings,VAR_11
handlers,VAR_12
