ACPI_FAILURE,FUNC_0
ACPI_WAIT_FOREVER,VAR_0
AE_NOT_CONFIGURED,VAR_1
DRD_CONFIG_DYNAMIC,VAR_2
DRD_CONFIG_MASK,VAR_3
DRD_CONFIG_STATIC_DEVICE,VAR_4
DRD_CONFIG_STATIC_HOST,VAR_5
DUAL_ROLE_CFG0,VAR_6
DUAL_ROLE_CFG1,VAR_7
DUAL_ROLE_CFG1_POLL_TIMEOUT,VAR_8
EIO,VAR_9
ETIMEDOUT,VAR_10
HOST_MODE,VAR_11
SW_IDPIN,VAR_12
SW_IDPIN_EN,VAR_13
SW_SWITCH_EN,VAR_14
SW_VBUS_VALID,VAR_15
acpi_acquire_global_lock,FUNC_1
acpi_release_global_lock,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
jiffies,VAR_16
msecs_to_jiffies,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_put,FUNC_8
readl,FUNC_9
time_before,FUNC_10
usleep_range,FUNC_11
writel,FUNC_12
intel_xhci_usb_set_role,FUNC_13
dev,VAR_17
role,VAR_18
data,VAR_19
timeout,VAR_20
status,VAR_21
glk,VAR_22
val,VAR_23
drd_config,VAR_24
