EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
device_property_read_bool,FUNC_2
devm_ioremap_nocache,FUNC_3
devm_kzalloc,FUNC_4
fwnode_handle_put,FUNC_5
intel_xhci_usb_get_role,VAR_4
intel_xhci_usb_node,VAR_5
intel_xhci_usb_set_role,VAR_6
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
pm_runtime_enable,FUNC_8
pm_runtime_set_active,FUNC_9
resource_size,FUNC_10
software_node_fwnode,FUNC_11
software_node_register,FUNC_12
usb_role_switch_register,FUNC_13
intel_xhci_usb_probe,FUNC_14
pdev,VAR_7
sw_desc,VAR_8
dev,VAR_9
data,VAR_10
res,VAR_11
ret,VAR_12
