ECONNRESET,VAR_0
SOCK_BINDADDR_LOCK,VAR_1
SOCK_DONE,VAR_2
TCPF_CLOSING,VAR_3
TCPF_LAST_ACK,VAR_4
TCP_CA_Open,VAR_5
TCP_CLOSE,VAR_6
TCP_INFINITE_SSTHRESH,VAR_7
TCP_LISTEN,VAR_8
TCP_SYN_SENT,VAR_9
WARN_ON,FUNC_0
__sk_dst_reset,FUNC_1
__skb_queue_purge,FUNC_2
gfp_any,FUNC_3
inet_csk,FUNC_4
inet_csk_delack_init,FUNC_5
inet_csk_listen_stop,FUNC_6
inet_reset_saddr,FUNC_7
inet_sk,FUNC_8
memset,FUNC_9
sock_reset_flag,FUNC_10
stub1,FUNC_11
tcp_clear_retrans,FUNC_12
tcp_clear_xmit_timers,FUNC_13
tcp_init_send_head,FUNC_14
tcp_need_reset,FUNC_15
tcp_send_active_reset,FUNC_16
tcp_set_ca_state,FUNC_17
tcp_set_state,FUNC_18
tcp_sk,FUNC_19
tcp_write_queue_purge,FUNC_20
tcp_disconnect,FUNC_21
sk,VAR_10
flags,VAR_11
inet,VAR_12
icsk,VAR_13
tp,VAR_14
err,VAR_15
old_state,VAR_16
