FLAG_DATA_ACKED,VAR_0
FLAG_DATA_LOST,VAR_1
FLAG_DATA_SACKED,VAR_2
FLAG_ECE,VAR_3
FLAG_SND_UNA_ADVANCED,VAR_4
LINUX_MIB_TCPLOSS,VAR_5
LINUX_MIB_TCPRENORECOVERY,VAR_6
LINUX_MIB_TCPSACKRECOVERY,VAR_7
NET_INC_STATS_BH,FUNC_0
TCP_CA_Disorder,VAR_8
TCP_CA_Open,VAR_9
TCP_ECN_queue_cwr,FUNC_1
WARN_ON,FUNC_2
before,FUNC_3
inet_csk,FUNC_4
sock_net,FUNC_5
stub1,FUNC_6
tcp_add_reno_sack,FUNC_7
tcp_check_sack_reneging,FUNC_8
tcp_complete_cwr,FUNC_9
tcp_current_ssthresh,FUNC_10
tcp_fackets_out,FUNC_11
tcp_head_timedout,FUNC_12
tcp_is_fack,FUNC_13
tcp_is_reno,FUNC_14
tcp_mark_head_lost,FUNC_15
tcp_moderate_cwnd,FUNC_16
tcp_mtup_probe_failed,FUNC_17
tcp_reset_reno_sack,FUNC_18
tcp_set_ca_state,FUNC_19
tcp_simple_retransmit,FUNC_20
tcp_sk,FUNC_21
tcp_time_to_recover,FUNC_22
tcp_try_to_open,FUNC_23
tcp_try_undo_dsack,FUNC_24
tcp_try_undo_loss,FUNC_25
tcp_try_undo_partial,FUNC_26
tcp_try_undo_recovery,FUNC_27
tcp_update_cwnd_in_recovery,FUNC_28
tcp_update_scoreboard,FUNC_29
tcp_verify_left_out,FUNC_30
tcp_xmit_retransmit_queue,FUNC_31
tcp_fastretrans_alert,FUNC_32
sk,VAR_10
pkts_acked,VAR_11
newly_acked_sacked,VAR_12
is_dupack,VAR_13
flag,VAR_14
icsk,VAR_15
tp,VAR_16
do_lost,VAR_17
fast_rexmit,VAR_18
mib_idx,VAR_19
