INIT_LIST_HEAD,FUNC_0
SOCK_USE_WRITE_QUEUE,VAR_0
TCP_CLOSE,VAR_1
TCP_INFINITE_SSTHRESH,VAR_2
TCP_INIT_CWND,VAR_3
TCP_TIMEOUT_INIT,VAR_4
inet_csk,FUNC_1
ipv4_specific,VAR_5
local_bh_disable,FUNC_2
local_bh_enable,FUNC_3
percpu_counter_inc,FUNC_4
sk_stream_write_space,VAR_6
skb_queue_head_init,FUNC_5
sock_set_flag,FUNC_6
sysctl_tcp_reordering,VAR_7
sysctl_tcp_rmem,VAR_8
sysctl_tcp_wmem,VAR_9
tcp_init_congestion_ops,VAR_10
tcp_init_xmit_timers,FUNC_7
tcp_prequeue_init,FUNC_8
tcp_sk,FUNC_9
tcp_sock_ipv4_specific,VAR_11
tcp_sockets_allocated,VAR_12
tcp_sync_mss,VAR_13
tcp_v4_init_sock,FUNC_10
sk,VAR_14
icsk,VAR_15
tp,VAR_16
