AF_INET,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
IS_UDPLITE,FUNC_0
MSG_DONTWAIT,VAR_3
MSG_ERRQUEUE,VAR_4
MSG_TRUNC,VAR_5
UDP_INC_STATS_USER,FUNC_1
UDP_MIB_INDATAGRAMS,VAR_6
UDP_MIB_INERRORS,VAR_7
UDP_SKB_CB,FUNC_2
__skb_recv_datagram,FUNC_3
inet_sk,FUNC_4
ip_cmsg_recv,FUNC_5
ip_hdr,FUNC_6
ip_recv_error,FUNC_7
lock_sock,FUNC_8
memset,FUNC_9
release_sock,FUNC_10
skb_copy_and_csum_datagram_iovec,FUNC_11
skb_copy_datagram_iovec,FUNC_12
skb_csum_unnecessary,FUNC_13
skb_free_datagram_locked,FUNC_14
skb_kill_datagram,FUNC_15
sock_net,FUNC_16
sock_recv_ts_and_drops,FUNC_17
udp_hdr,FUNC_18
udp_lib_checksum_complete,FUNC_19
udp_recvmsg,FUNC_20
iocb,VAR_8
sk,VAR_9
msg,VAR_10
len,VAR_11
noblock,VAR_12
flags,VAR_13
addr_len,VAR_14
inet,VAR_15
sin,VAR_16
skb,VAR_17
ulen,VAR_18
copied,VAR_19
peeked,VAR_20
err,VAR_21
is_udplite,VAR_22
