FLAG_DATA,VAR_0
FLAG_SLOWPATH,VAR_1
LINUX_MIB_TCPHPHITS,VAR_2
LINUX_MIB_TCPHPHITSTOUSER,VAR_3
NET_INC_STATS_BH,FUNC_0
TASK_RUNNING,VAR_4
TCPOLEN_TSTAMP_ALIGNED,VAR_5
TCP_HP_BITS,VAR_6
TCP_INC_STATS_BH,FUNC_1
TCP_MIB_INERRS,VAR_7
TCP_SKB_CB,FUNC_2
__kfree_skb,FUNC_3
__set_current_state,FUNC_4
__skb_pull,FUNC_5
__skb_queue_tail,FUNC_6
__tcp_ack_snd_check,FUNC_7
after,FUNC_8
current,VAR_8
inet_csk_ack_scheduled,FUNC_9
skb_set_owner_r,FUNC_10
sock_net,FUNC_11
sock_owned_by_user,FUNC_12
stub1,FUNC_13
tcp_ack,FUNC_14
tcp_ack_snd_check,FUNC_15
tcp_checksum_complete_user,FUNC_16
tcp_cleanup_rbuf,FUNC_17
tcp_copy_to_iovec,FUNC_18
tcp_data_queue,FUNC_19
tcp_data_snd_check,FUNC_20
tcp_dma_try_early_copy,FUNC_21
tcp_event_data_recv,FUNC_22
tcp_flag_word,FUNC_23
tcp_parse_aligned_timestamp,FUNC_24
tcp_rcv_rtt_measure_ts,FUNC_25
tcp_replace_ts_recent,FUNC_26
tcp_sk,FUNC_27
tcp_store_ts_recent,FUNC_28
tcp_urg,FUNC_29
tcp_validate_incoming,FUNC_30
tcp_rcv_established,FUNC_31
sk,VAR_9
skb,VAR_10
th,VAR_11
len,VAR_12
tp,VAR_13
tcp_header_len,VAR_14
eaten,VAR_15
copied_early,VAR_16
