CA_EVENT_FRTO,VAR_0
TCPCB_RETRANS,VAR_1
TCPCB_SACKED_RETRANS,VAR_2
TCPF_CA_Loss,VAR_3
TCPF_CA_Recovery,VAR_4
TCP_CA_Disorder,VAR_5
TCP_CA_Loss,VAR_6
TCP_SKB_CB,FUNC_0
after,FUNC_1
inet_csk,FUNC_2
min,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
tcp_ca_event,FUNC_6
tcp_current_ssthresh,FUNC_7
tcp_is_sackfrto,FUNC_8
tcp_packets_in_flight,FUNC_9
tcp_set_ca_state,FUNC_10
tcp_sk,FUNC_11
tcp_skb_pcount,FUNC_12
tcp_verify_left_out,FUNC_13
tcp_write_queue_head,FUNC_14
tcp_enter_frto,FUNC_15
sk,VAR_7
icsk,VAR_8
tp,VAR_9
skb,VAR_10
stored_cwnd,VAR_11
