ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
IPCB,FUNC_0
IPSKB_FORWARDED,VAR_2
IPSKB_REROUTED,VAR_3
IPSTATS_MIB_OUT,VAR_4
IP_UPD_PO_STATS,FUNC_1
NF_HOOK,FUNC_2
NF_HOOK_COND,FUNC_3
NF_INET_POST_ROUTING,VAR_5
PF_INET,VAR_6
RTCF_BROADCAST,VAR_7
RTCF_LOCAL,VAR_8
RTCF_MULTICAST,VAR_9
dev_net,FUNC_4
htons,FUNC_5
inet_sk,FUNC_6
ip_dev_loopback_xmit,VAR_10
ip_finish_output,VAR_11
ip_hdr,FUNC_7
kfree_skb,FUNC_8
skb_clone,FUNC_9
skb_rtable,FUNC_10
ip_mc_output,FUNC_11
skb,VAR_12
sk,VAR_13
rt,VAR_14
dev,VAR_15
newskb,VAR_16
newskb,VAR_17
