ICSK_ACK_TIMER,VAR_0
LINUX_MIB_DELAYEDACKLOCKED,VAR_1
LINUX_MIB_DELAYEDACKS,VAR_2
LINUX_MIB_TCPSCHEDULERFAILED,VAR_3
NET_INC_STATS_BH,FUNC_0
TCP_ATO_MIN,VAR_4
TCP_CHECK_TIMER,FUNC_1
TCP_CLOSE,VAR_5
TCP_DELACK_MIN,VAR_6
__skb_dequeue,FUNC_2
bh_lock_sock,FUNC_3
bh_unlock_sock,FUNC_4
inet_csk,FUNC_5
inet_csk_ack_scheduled,FUNC_6
jiffies,VAR_7
min,FUNC_7
sk_backlog_rcv,FUNC_8
sk_mem_reclaim,FUNC_9
sk_mem_reclaim_partial,FUNC_10
sk_reset_timer,FUNC_11
skb_queue_empty,FUNC_12
sock_net,FUNC_13
sock_owned_by_user,FUNC_14
sock_put,FUNC_15
tcp_memory_pressure,VAR_8
tcp_send_ack,FUNC_16
tcp_sk,FUNC_17
time_after,FUNC_18
tcp_delack_timer,FUNC_19
data,VAR_9
sk,VAR_10
tp,VAR_11
icsk,VAR_12
skb,VAR_13
