CHECKSUM_PARTIAL,VAR_0
MSG_DONTWAIT,VAR_1
SKB_GSO_UDP,VAR_2
__skb_queue_tail,FUNC_0
skb_append_datato_frags,FUNC_1
skb_is_gso,FUNC_2
skb_peek_tail,FUNC_3
skb_put,FUNC_4
skb_reserve,FUNC_5
skb_reset_network_header,FUNC_6
skb_shinfo,FUNC_7
sock_alloc_send_skb,FUNC_8
ip_ufo_append_data,FUNC_9
sk,VAR_3
queue,VAR_4
getfrag,VAR_5
from,VAR_6
to,VAR_7
offset,VAR_8
len,VAR_9
odd,VAR_10
skb,VAR_11
from,VAR_12
length,VAR_13
hh_len,VAR_14
fragheaderlen,VAR_15
transhdrlen,VAR_16
maxfraglen,VAR_17
flags,VAR_18
skb,VAR_19
err,VAR_20
