CIPSO_V4_OPT_LEN_MAX,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_ATOMIC,VAR_3
call_rcu,FUNC_0
cipso_v4_genopt,FUNC_1
get_ip_options_rcu,FUNC_2
inet_csk,FUNC_3
inet_sk,FUNC_4
kfree,FUNC_5
kfree_ip_options,FUNC_6
kmalloc,FUNC_7
kzalloc_ip_options,FUNC_8
memcpy,FUNC_9
opt_kfree_rcu,VAR_4
rcu_assign_pointer,FUNC_10
rcu_dereference,FUNC_11
stub1,FUNC_12
cipso_v4_sock_setattr,FUNC_13
sk,VAR_5
doi_def,VAR_6
secattr,VAR_7
ret_val,VAR_8
buf,VAR_9
buf_len,VAR_10
opt_len,VAR_11
old,VAR_12
opt,VAR_13
sk_inet,VAR_14
sk_conn,VAR_15
