GFP_ATOMIC,VAR_0
HZ,VAR_1
SOCK_DEAD,VAR_2
SOCK_KEEPOPEN,VAR_3
TCP_CHECK_TIMER,FUNC_0
TCP_CLOSE,VAR_4
TCP_FIN_WAIT2,VAR_5
TCP_LISTEN,VAR_6
TCP_RESOURCE_PROBE_INTERVAL,VAR_7
TCP_TIMEWAIT_LEN,VAR_8
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
inet_csk,FUNC_3
inet_csk_reset_keepalive_timer,FUNC_4
keepalive_intvl_when,FUNC_5
keepalive_probes,FUNC_6
keepalive_time_elapsed,FUNC_7
keepalive_time_when,FUNC_8
sk_extended,FUNC_9
sk_mem_reclaim,FUNC_10
sock_flag,FUNC_11
sock_owned_by_user,FUNC_12
sock_put,FUNC_13
tcp_done,FUNC_14
tcp_fin_time,FUNC_15
tcp_send_active_reset,FUNC_16
tcp_send_head,FUNC_17
tcp_sk,FUNC_18
tcp_synack_timer,FUNC_19
tcp_time_wait,FUNC_20
tcp_write_err,FUNC_21
tcp_write_wakeup,FUNC_22
tcp_keepalive_timer,FUNC_23
data,VAR_9
sk,VAR_10
icsk,VAR_11
tp,VAR_12
elapsed,VAR_13
tmo,VAR_14
icsk_user_timeout,VAR_15
