AF_INET,VAR_0
LINUX_MIB_PAWSESTABREJECTED,VAR_1
NET_INC_STATS_BH,FUNC_0
TCP_FIN_WAIT2,VAR_2
TCP_SKB_CB,FUNC_1
TCP_TIMEWAIT_LEN,VAR_3
TCP_TIME_WAIT,VAR_4
TCP_TW_ACK,VAR_5
TCP_TW_RST,VAR_6
TCP_TW_SUCCESS,VAR_7
TCP_TW_SYN,VAR_8
after,FUNC_2
before,FUNC_3
get_seconds,FUNC_4
inet_twsk_deschedule,FUNC_5
inet_twsk_put,FUNC_6
inet_twsk_schedule,FUNC_7
sysctl_tcp_rfc1337,VAR_9
tcp_death_row,VAR_10
tcp_in_window,FUNC_8
tcp_parse_options,FUNC_9
tcp_paws_reject,FUNC_10
tcp_twsk,FUNC_11
tcp_v4_tw_remember_stamp,FUNC_12
twsk_net,FUNC_13
tcp_timewait_state_process,FUNC_14
tw,VAR_11
skb,VAR_12
th,VAR_13
tcptw,VAR_14
tmp_opt,VAR_15
paws_reject,VAR_16
isn,VAR_17
