HZ,VAR_0
LINUX_MIB_EMBRYONICRSTS,VAR_1
LINUX_MIB_PAWSESTABREJECTED,VAR_2
NET_INC_STATS_BH,FUNC_0
TCP_FLAG_ACK,VAR_3
TCP_FLAG_RST,VAR_4
TCP_FLAG_SYN,VAR_5
TCP_INC_STATS_BH,FUNC_1
TCP_MIB_ATTEMPTFAILS,VAR_6
TCP_SKB_CB,FUNC_2
TCP_TIMEOUT_INIT,VAR_7
after,FUNC_3
get_seconds,FUNC_4
inet_csk,FUNC_5
inet_csk_reqsk_queue_add,FUNC_6
inet_csk_reqsk_queue_drop,FUNC_7
inet_csk_reqsk_queue_removed,FUNC_8
inet_csk_reqsk_queue_unlink,FUNC_9
inet_rsk,FUNC_10
sock_net,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
sysctl_tcp_abort_on_overflow,VAR_8
tcp_flag_word,FUNC_16
tcp_hdr,FUNC_17
tcp_in_window,FUNC_18
tcp_parse_options,FUNC_19
tcp_paws_reject,FUNC_20
tcp_rsk,FUNC_21
tcp_check_req,FUNC_22
sk,VAR_9
skb,VAR_10
req,VAR_11
prev,VAR_12
th,VAR_13
flg,VAR_14
paws_reject,VAR_15
tmp_opt,VAR_16
child,VAR_17
