FLAG_ANY_PROGRESS,VAR_0
FLAG_DATA_ACKED,VAR_1
FLAG_DATA_SACKED,VAR_2
FLAG_FORWARD_PROGRESS,VAR_3
FLAG_NONHEAD_RETRANS_ACKED,VAR_4
FLAG_NOT_DUP,VAR_5
FLAG_ONLY_ORIG_SACKED,VAR_6
FLAG_RETRANS_DATA_ACKED,VAR_7
LINUX_MIB_TCPSPURIOUSRTOS,VAR_8
NET_INC_STATS_BH,FUNC_0
before,FUNC_1
inet_csk,FUNC_2
min,FUNC_3
sock_net,FUNC_4
sysctl_tcp_frto_response,VAR_9
tcp_conservative_spur_to_response,FUNC_5
tcp_enter_frto_loss,FUNC_6
tcp_is_sackfrto,FUNC_7
tcp_may_send_now,FUNC_8
tcp_packets_in_flight,FUNC_9
tcp_ratehalving_spur_to_response,FUNC_10
tcp_sk,FUNC_11
tcp_undo_spur_to_response,FUNC_12
tcp_verify_left_out,FUNC_13
tcp_process_frto,FUNC_14
sk,VAR_10
flag,VAR_11
tp,VAR_12
