EADDRINUSE,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
INADDR_ANY,VAR_3
RTN_BROADCAST,VAR_4
RTN_LOCAL,VAR_5
RTN_MULTICAST,VAR_6
SOCK_BINDADDR_LOCK,VAR_7
SOCK_BINDPORT_LOCK,VAR_8
htonl,FUNC_0
htons,FUNC_1
inet_addr_type,FUNC_2
inet_sk,FUNC_3
lock_sock,FUNC_4
ntohs,FUNC_5
ping_v4_get_port,FUNC_6
pr_debug,FUNC_7
release_sock,FUNC_8
sk_dst_reset,FUNC_9
sock_net,FUNC_10
sysctl_ip_nonlocal_bind,VAR_9
ping_bind,FUNC_11
sk,VAR_10
uaddr,VAR_11
addr_len,VAR_12
addr,VAR_13
isk,VAR_14
snum,VAR_15
chk_addr_ret,VAR_16
err,VAR_17
