BUG_ON,FUNC_0
LINUX_MIB_SACKSHIFTFALLBACK,VAR_0
NET_INC_STATS_BH,FUNC_1
TCPCB_LOST,VAR_1
TCPCB_SACKED_ACKED,VAR_2
TCPCB_SACKED_RETRANS,VAR_3
TCPCB_TAGBITS,VAR_4
TCP_SKB_CB,FUNC_2
after,FUNC_3
before,FUNC_4
sk_can_gso,FUNC_5
skb_can_shift,FUNC_6
skb_shift,FUNC_7
sock_net,FUNC_8
tcp_send_head,FUNC_9
tcp_shifted_skb,FUNC_10
tcp_sk,FUNC_11
tcp_skb_mss,FUNC_12
tcp_skb_pcount,FUNC_13
tcp_skb_seglen,FUNC_14
tcp_write_queue_head,FUNC_15
tcp_write_queue_next,FUNC_16
tcp_write_queue_prev,FUNC_17
tcp_write_queue_tail,FUNC_18
unlikely,FUNC_19
tcp_shift_skb_data,FUNC_20
sk,VAR_5
skb,VAR_6
state,VAR_7
start_seq,VAR_8
end_seq,VAR_9
dup_sack,VAR_10
tp,VAR_11
prev,VAR_12
mss,VAR_13
pcount,VAR_14
len,VAR_15
in_sack,VAR_16
