GFP_ATOMIC,VAR_0
LINUX_MIB_LISTENDROPS,VAR_1
LINUX_MIB_LISTENOVERFLOWS,VAR_2
NETIF_F_GSO_MASK,VAR_3
NET_INC_STATS_BH,FUNC_0
RTAX_ADVMSS,VAR_4
SKB_GSO_TCPV4,VAR_5
__inet_hash_nolisten,FUNC_1
__inet_inherit_port,FUNC_2
dst_metric,FUNC_3
dst_mtu,FUNC_4
dst_release,FUNC_5
inet_csk,FUNC_6
inet_csk_route_req,FUNC_7
inet_iif,FUNC_8
inet_rsk,FUNC_9
inet_sk,FUNC_10
ip_hdr,FUNC_11
jiffies,VAR_6
kmemdup,FUNC_12
rcu_assign_pointer,FUNC_13
sk_acceptq_is_full,FUNC_14
sk_extended,FUNC_15
sk_setup_caps,FUNC_16
sock_net,FUNC_17
sock_put,FUNC_18
tcp_create_openreq_child,FUNC_19
tcp_initialize_rcv_mss,FUNC_20
tcp_mtup_init,FUNC_21
tcp_rsk,FUNC_22
tcp_sk,FUNC_23
tcp_sync_mss,FUNC_24
tcp_time_stamp,VAR_7
tcp_v4_md5_do_add,FUNC_25
tcp_v4_md5_do_lookup,FUNC_26
tcp_valid_rtt_meas,FUNC_27
tcp_v4_syn_recv_sock,FUNC_28
sk,VAR_8
skb,VAR_9
req,VAR_10
dst,VAR_11
ireq,VAR_12
newinet,VAR_13
newtp,VAR_14
newsk,VAR_15
inet_opt,VAR_16
