CIPSO_V4_HDR_LEN,VAR_0
CIPSO_V4_TAG_ENUM_BLEN,VAR_1
CIPSO_V4_TAG_INVALID,VAR_2
CIPSO_V4_TAG_LOC_BLEN,VAR_3
CIPSO_V4_TAG_MAXCNT,VAR_4
CIPSO_V4_TAG_RBM_BLEN,VAR_5
CIPSO_V4_TAG_RNG_BLEN,VAR_6
IFF_LOOPBACK,VAR_7
cipso_v4_doi_search,FUNC_0
cipso_v4_map_cat_enum_valid,FUNC_1
cipso_v4_map_cat_rbm_valid,FUNC_2
cipso_v4_map_cat_rng_valid,FUNC_3
cipso_v4_map_lvl_valid,FUNC_4
cipso_v4_rbm_strictvalid,VAR_8
get_unaligned_be32,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
cipso_v4_validate,FUNC_8
skb,VAR_9
option,VAR_10
opt,VAR_11
tag,VAR_12
opt_iter,VAR_13
err_offset,VAR_14
opt_len,VAR_15
tag_len,VAR_16
doi_def,VAR_17
tag_iter,VAR_18
