DST_HOST,VAR_0
DST_NOPOLICY,VAR_1
DST_NOXFRM,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
IFF_LOOPBACK,VAR_5
IN_DEV_CONF_GET,FUNC_0
IN_DEV_MFORWARD,FUNC_1
IN_DEV_ROUTE_LOCALNET,FUNC_2
NOPOLICY,VAR_6
NOXFRM,VAR_7
RTCF_BROADCAST,VAR_8
RTCF_LOCAL,VAR_9
RTCF_MULTICAST,VAR_10
RTN_BROADCAST,VAR_11
RTN_MULTICAST,VAR_12
RT_CACHE_STAT_INC,FUNC_3
RT_FL_TOS,FUNC_4
atomic_set,FUNC_5
dev_hold,FUNC_6
dev_net,FUNC_7
dst_alloc,FUNC_8
fib_info_put,FUNC_9
htonl,FUNC_10
in_dev_get,FUNC_11
in_dev_put,FUNC_12
ip_check_mc,FUNC_13
ip_local_deliver,VAR_13
ip_mc_output,VAR_14
ip_mr_input,VAR_15
ip_output,VAR_16
ipv4_dst_ops,VAR_17
ipv4_is_lbcast,FUNC_14
ipv4_is_local_multicast,FUNC_15
ipv4_is_loopback,FUNC_16
ipv4_is_multicast,FUNC_17
ipv4_is_zeronet,FUNC_18
likely,FUNC_19
out_slow_mc,VAR_18
out_slow_tot,VAR_19
rt_genid,FUNC_20
rt_set_nexthop,FUNC_21
__mkroute_output,FUNC_22
result,VAR_20
res,VAR_21
fl,VAR_22
oldflp,VAR_23
dev_out,VAR_24
flags,VAR_25
rth,VAR_26
in_dev,VAR_27
tos,VAR_28
err,VAR_29
