CA_EVENT_FAST_ACK,VAR_0
CA_EVENT_SLOW_ACK,VAR_1
FLAG_DATA,VAR_2
FLAG_DATA_ACKED,VAR_3
FLAG_DSACKING_ACK,VAR_4
FLAG_ECE,VAR_5
FLAG_FORWARD_PROGRESS,VAR_6
FLAG_NOT_DUP,VAR_7
FLAG_SLOWPATH,VAR_8
FLAG_SND_UNA_ADVANCED,VAR_9
FLAG_WIN_UPDATE,VAR_10
LINUX_MIB_TCPHPACKS,VAR_11
LINUX_MIB_TCPPUREACKS,VAR_12
NET_INC_STATS_BH,FUNC_0
SOCK_DEBUG,FUNC_1
TCP_CA_CWR,VAR_13
TCP_CA_Loss,VAR_14
TCP_ECN_rcv_ecn_echo,FUNC_2
TCP_SKB_CB,FUNC_3
after,FUNC_4
before,FUNC_5
dst_confirm,FUNC_6
inet_csk,FUNC_7
min,FUNC_8
sock_net,FUNC_9
sysctl_tcp_abc,VAR_15
tcp_ack_is_dubious,FUNC_10
tcp_ack_probe,FUNC_11
tcp_ack_update_window,FUNC_12
tcp_ca_event,FUNC_13
tcp_clean_rtx_queue,FUNC_14
tcp_cong_avoid,FUNC_15
tcp_fastretrans_alert,FUNC_16
tcp_hdr,FUNC_17
tcp_may_raise_cwnd,FUNC_18
tcp_packets_in_flight,FUNC_19
tcp_process_frto,FUNC_20
tcp_sacktag_write_queue,FUNC_21
tcp_send_challenge_ack,FUNC_22
tcp_send_head,FUNC_23
tcp_sk,FUNC_24
tcp_time_stamp,VAR_16
tcp_update_pacing_rate,FUNC_25
tcp_update_wl,FUNC_26
tcp_ack,FUNC_27
sk,VAR_17
skb,VAR_18
flag,VAR_19
icsk,VAR_20
tp,VAR_21
prior_snd_una,VAR_22
ack_seq,VAR_23
ack,VAR_24
is_dupack,VAR_25
prior_in_flight,VAR_26
prior_cwnd,VAR_27
prior_rtt,VAR_28
prior_fackets,VAR_29
prior_packets,VAR_30
prior_sacked,VAR_31
pkts_acked,VAR_32
newly_acked_sacked,VAR_33
frto_cwnd,VAR_34
