EAGAIN,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
MFC_NOTIFY,VAR_5
RTM_F_NOTIFY,VAR_6
RT_TABLE_DEFAULT,VAR_7
__ipmr_fill_mroute,FUNC_0
ip_hdr,FUNC_1
ipmr_cache_find,FUNC_2
ipmr_cache_unresolved,FUNC_3
ipmr_find_vif,FUNC_4
ipmr_get_table,FUNC_5
mrt_lock,VAR_8
read_lock,FUNC_6
read_unlock,FUNC_7
skb_clone,FUNC_8
skb_push,FUNC_9
skb_reset_network_header,FUNC_10
skb_rtable,FUNC_11
ipmr_get_route,FUNC_12
net,VAR_9
skb,VAR_10
rtm,VAR_11
nowait,VAR_12
err,VAR_13
mrt,VAR_14
cache,VAR_15
rt,VAR_16
skb2,VAR_17
iph,VAR_18
dev,VAR_19
vif,VAR_20
