CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
CSUM_MANGLED_0,VAR_2
ENOBUFS,VAR_3
IS_UDPLITE,FUNC_0
UDP_CSUM_NOXMIT,VAR_4
UDP_INC_STATS_USER,FUNC_1
UDP_MIB_OUTDATAGRAMS,VAR_5
UDP_MIB_SNDBUFERRORS,VAR_6
csum_tcpudp_magic,FUNC_2
htons,FUNC_3
inet_sk,FUNC_4
ip_send_skb,FUNC_5
skb_dst,FUNC_6
skb_transport_offset,FUNC_7
sock_net,FUNC_8
udp4_hwcsum,FUNC_9
udp_csum,FUNC_10
udp_hdr,FUNC_11
udplite_csum,FUNC_12
udp_send_skb,FUNC_13
skb,VAR_7
daddr,VAR_8
dport,VAR_9
sk,VAR_10
inet,VAR_11
uh,VAR_12
rt,VAR_13
err,VAR_14
is_udplite,VAR_15
offset,VAR_16
len,VAR_17
csum,VAR_18
