ICMP_DEST_UNREACH,VAR_0
ICMP_EXC_TTL,VAR_1
ICMP_FRAG_NEEDED,VAR_2
ICMP_SR_FAILED,VAR_3
ICMP_TIME_EXCEEDED,VAR_4
IPCB,FUNC_0
IPSTATS_MIB_FRAGFAILS,VAR_5
IPSTATS_MIB_INHDRERRORS,VAR_6
IP_DF,VAR_7
IP_INC_STATS,FUNC_1
IP_INC_STATS_BH,FUNC_2
LL_RESERVED_SPACE,FUNC_3
NET_RX_DROP,VAR_8
NET_RX_SUCCESS,VAR_9
NF_HOOK,FUNC_4
NF_INET_FORWARD,VAR_10
PACKET_HOST,VAR_11
PF_INET,VAR_12
RTCF_DOREDIRECT,VAR_13
XFRM_POLICY_FWD,VAR_14
dev_net,FUNC_5
dst_mtu,FUNC_6
htonl,FUNC_7
htons,FUNC_8
icmp_send,FUNC_9
ip_call_ra_chain,FUNC_10
ip_decrease_ttl,FUNC_11
ip_forward_finish,VAR_15
ip_hdr,FUNC_12
ip_rt_send_redirect,FUNC_13
kfree_skb,FUNC_14
rt_tos2priority,FUNC_15
skb_cow,FUNC_16
skb_dst,FUNC_17
skb_forward_csum,FUNC_18
skb_is_gso,FUNC_19
skb_rtable,FUNC_20
skb_sec_path,FUNC_21
skb_warn_if_lro,FUNC_22
unlikely,FUNC_23
xfrm4_policy_check,FUNC_24
xfrm4_route_forward,FUNC_25
ip_forward,FUNC_26
skb,VAR_16
iph,VAR_17
rt,VAR_18
opt,VAR_19
