EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
ERR_PTR,FUNC_0
IFA_ADDRESS,VAR_3
IFA_BROADCAST,VAR_4
IFA_LABEL,VAR_5
IFA_LOCAL,VAR_6
IFA_MAX,VAR_7
IFNAMSIZ,VAR_8
__dev_get_by_index,FUNC_1
__in_dev_get_rtnl,FUNC_2
ifa_ipv4_policy,VAR_9
in_dev_hold,FUNC_3
inet_alloc_ifa,FUNC_4
inet_make_mask,FUNC_5
ipv4_devconf_setall,FUNC_6
memcpy,FUNC_7
nla_get_be32,FUNC_8
nla_strlcpy,FUNC_9
nlmsg_data,FUNC_10
nlmsg_parse,FUNC_11
rtm_to_ifaddr,FUNC_12
net,VAR_10
nlh,VAR_11
tb,VAR_12
ifa,VAR_13
ifm,VAR_14
dev,VAR_15
in_dev,VAR_16
err,VAR_17
