EHOSTUNREACH,VAR_0
ENETUNREACH,VAR_1
IPSTATS_MIB_INADDRERRORS,VAR_2
IPSTATS_MIB_INBCAST,VAR_3
IPSTATS_MIB_INMCAST,VAR_4
IPSTATS_MIB_INNOROUTES,VAR_5
IP_INC_STATS_BH,FUNC_0
IP_UPD_PO_STATS_BH,FUNC_1
NET_RX_DROP,VAR_6
RTN_BROADCAST,VAR_7
RTN_MULTICAST,VAR_8
dev_net,FUNC_2
direct_tcp_stats,VAR_9
dst_input,FUNC_3
ip_hdr,FUNC_4
ip_rcv_options,FUNC_5
ip_route_input,FUNC_6
ip_rt_acct,VAR_10
kfree_skb,FUNC_7
per_cpu_ptr,FUNC_8
skb_dst,FUNC_9
skb_rtable,FUNC_10
smp_processor_id,FUNC_11
unlikely,FUNC_12
ip_rcv_finish,FUNC_13
skb,VAR_11
iph,VAR_12
rt,VAR_13
stat,VAR_14
err,VAR_15
