IP_DF,VAR_0
MAX_INET_PROTOS,VAR_1
NAPI_GRO_CB,FUNC_0
inet_offloads,VAR_2
inet_protos,VAR_3
ip_fast_csum,FUNC_1
ip_hdr,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
rcu_dereference,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
skb_gro_header_fast,FUNC_8
skb_gro_header_hard,FUNC_9
skb_gro_header_slow,FUNC_10
skb_gro_len,FUNC_11
skb_gro_offset,FUNC_12
skb_gro_pull,FUNC_13
skb_set_transport_header,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
unlikely,FUNC_17
inet_gro_receive,FUNC_18
head,VAR_4
skb,VAR_5
ops,VAR_6
proto_ops,VAR_7
pp,VAR_8
p,VAR_9
iph,VAR_10
hlen,VAR_11
off,VAR_12
id,VAR_13
flush,VAR_14
proto,VAR_15
iph2,VAR_16
