BUG_ON,FUNC_0
IS_LEAF,FUNC_1
NODE_TYPE,FUNC_2
T_TNODE,VAR_0
check_tnode,FUNC_3
free_leaf,FUNC_4
free_leaf_info,FUNC_5
insert_leaf_info,FUNC_6
leaf_info_new,FUNC_7
leaf_new,FUNC_8
node_parent,FUNC_9
node_set_parent,FUNC_10
pr_warning,FUNC_11
put_child,FUNC_12
rcu_assign_pointer,FUNC_13
tkey_equals,FUNC_14
tkey_extract_bits,FUNC_15
tkey_mismatch,FUNC_16
tkey_sub_equals,FUNC_17
tnode_get_child,FUNC_18
tnode_new,FUNC_19
trie_rebalance,FUNC_20
fib_insert_node,FUNC_21
t,VAR_1
key,VAR_2
plen,VAR_3
pos,VAR_4
newpos,VAR_5
tp,VAR_6
tn,VAR_7
n,VAR_8
l,VAR_9
missbit,VAR_10
fa_head,VAR_11
li,VAR_12
cindex,VAR_13
