EINVAL,VAR_0
IN_DEV_MFORWARD,FUNC_0
IPTOS_RT_MASK,VAR_1
RT_CACHE_STAT_INC,FUNC_1
__in_dev_get_rcu,FUNC_2
dev_net,FUNC_3
dst_use,FUNC_4
in_hit,VAR_2
in_hlist_search,VAR_3
ip_check_mc,FUNC_5
ip_hdr,FUNC_6
ip_route_input_mc,FUNC_7
ip_route_input_slow,FUNC_8
ipv4_is_local_multicast,FUNC_9
ipv4_is_multicast,FUNC_10
jiffies,VAR_4
net_eq,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
rt_caching,FUNC_15
rt_genid,FUNC_16
rt_hash,FUNC_17
rt_hash_table,VAR_5
rt_is_expired,FUNC_18
skb_dst_set,FUNC_19
ip_route_input,FUNC_20
skb,VAR_6
daddr,VAR_7
saddr,VAR_8
tos,VAR_9
dev,VAR_10
rth,VAR_11
hash,VAR_12
iif,VAR_13
net,VAR_14
in_dev,VAR_15
our,VAR_16
