O_NONBLOCK,VAR_0
WARN_ON,FUNC_0
__reqsk_free,FUNC_1
bh_lock_sock,FUNC_2
bh_unlock_sock,FUNC_3
inet_csk,FUNC_4
inet_csk_delete_keepalive_timer,FUNC_5
inet_csk_destroy_sock,FUNC_6
local_bh_disable,FUNC_7
local_bh_enable,FUNC_8
percpu_counter_inc,FUNC_9
reqsk_queue_destroy,FUNC_10
reqsk_queue_yank_acceptq,FUNC_11
sk_acceptq_removed,FUNC_12
sock_hold,FUNC_13
sock_orphan,FUNC_14
sock_owned_by_user,FUNC_15
sock_put,FUNC_16
stub1,FUNC_17
inet_csk_listen_stop,FUNC_18
sk,VAR_1
icsk,VAR_2
acc_req,VAR_3
req,VAR_4
child,VAR_5
