OPTION_MD5,VAR_0
OPTION_SACK_ADVERTISE,VAR_1
OPTION_TS,VAR_2
OPTION_WSCALE,VAR_3
TCPOLEN_MD5SIG,VAR_4
TCPOLEN_MSS,VAR_5
TCPOLEN_SACK_BASE,VAR_6
TCPOLEN_SACK_PERBLOCK,VAR_7
TCPOLEN_SACK_PERM,VAR_8
TCPOLEN_TIMESTAMP,VAR_9
TCPOLEN_WINDOW,VAR_10
TCPOPT_MD5SIG,VAR_11
TCPOPT_MSS,VAR_12
TCPOPT_NOP,VAR_13
TCPOPT_SACK,VAR_14
TCPOPT_SACK_PERM,VAR_15
TCPOPT_TIMESTAMP,VAR_16
TCPOPT_WINDOW,VAR_17
htonl,FUNC_0
likely,FUNC_1
unlikely,FUNC_2
tcp_options_write,FUNC_3
ptr,VAR_18
tp,VAR_19
opts,VAR_20
md5_hash,VAR_21
sp,VAR_22
this_sack,VAR_23
