AF_INET,VAR_0
FLOWI_FLAG_ANYSRC,VAR_1
GFP_ATOMIC,VAR_2
IPCB,FUNC_0
IPSKB_XFRM_TRANSFORMED,VAR_3
RTN_LOCAL,VAR_4
RTN_UNICAST,VAR_5
RTN_UNSPEC,VAR_6
RT_TOS,FUNC_1
dev_net,FUNC_2
inet_addr_type,FUNC_3
inet_sk_flowi_flags,FUNC_4
ip_hdr,FUNC_5
ip_route_output_key,FUNC_6
pskb_expand_head,FUNC_7
skb_dst,FUNC_8
skb_dst_drop,FUNC_9
skb_dst_set,FUNC_10
skb_headroom,FUNC_11
xfrm_decode_session,FUNC_12
xfrm_lookup,FUNC_13
ip_route_me_harder,FUNC_14
skb,VAR_7
addr_type,VAR_8
net,VAR_9
iph,VAR_10
rt,VAR_11
fl,VAR_12
saddr,VAR_13
flags,VAR_14
hh_len,VAR_15
