AF_UNSPEC,VAR_0
EALREADY,VAR_1
ECONNABORTED,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
EISCONN,VAR_5
O_NONBLOCK,VAR_6
SS_DISCONNECTING,VAR_7
TCPF_SYN_RECV,VAR_8
TCPF_SYN_SENT,VAR_9
TCP_CLOSE,VAR_10
current,VAR_11
inet_wait_for_connect,FUNC_0
lock_sock,FUNC_1
release_sock,FUNC_2
signal_pending,FUNC_3
sock_error,FUNC_4
sock_intr_errno,FUNC_5
sock_sndtimeo,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
inet_stream_connect,FUNC_10
sock,VAR_12
uaddr,VAR_13
addr_len,VAR_14
flags,VAR_15
sk,VAR_16
err,VAR_17
timeo,VAR_18
