ETH_P_8021Q,VAR_0
IP_HDR_LEN,FUNC_0
LRO_F_EXTRACT_VLAN_ID,VAR_1
LRO_INC_STATS,FUNC_1
LRO_IPV4,VAR_2
LRO_MAX_PG_HLEN,VAR_3
LRO_TCP,VAR_4
TCP_HDR_LEN,FUNC_2
VLAN_HLEN,VAR_5
aggregated,VAR_6
htons,FUNC_3
lro_add_frags,FUNC_4
lro_flush,FUNC_5
lro_gen_skb,FUNC_6
lro_get_desc,FUNC_7
lro_init_desc,FUNC_8
lro_tcp_ip_check,FUNC_9
ntohl,FUNC_10
page_address,FUNC_11
skb_shinfo,FUNC_12
stub1,FUNC_13
__lro_proc_segment,FUNC_14
lro_mgr,VAR_7
frags,VAR_8
len,VAR_9
true_size,VAR_10
vgrp,VAR_11
vlan_tag,VAR_12
priv,VAR_13
sum,VAR_14
lro_desc,VAR_15
iph,VAR_16
tcph,VAR_17
skb,VAR_18
flags,VAR_19
mac_hdr,VAR_20
mac_hdr_len,VAR_21
hdr_len,VAR_22
vlan_hdr_len,VAR_23
