ICMPMSGIN_INC_STATS_BH,FUNC_0
ICMP_ADDRESS,VAR_0
ICMP_ADDRESSREPLY,VAR_1
ICMP_ECHO,VAR_2
ICMP_INC_STATS_BH,FUNC_1
ICMP_MIB_INERRORS,VAR_3
ICMP_MIB_INMSGS,VAR_4
ICMP_TIMESTAMP,VAR_5
NR_ICMP_TYPES,VAR_6
RTCF_BROADCAST,VAR_7
RTCF_MULTICAST,VAR_8
XFRM_POLICY_IN,VAR_9
XFRM_STATE_ICMP,VAR_10
__skb_checksum_complete,FUNC_2
csum_fold,FUNC_3
dev_net,FUNC_4
icmp_hdr,FUNC_5
icmp_pointers,VAR_11
kfree_skb,FUNC_6
pskb_may_pull,FUNC_7
pskb_pull,FUNC_8
skb_network_offset,FUNC_9
skb_rtable,FUNC_10
skb_sec_path,FUNC_11
skb_set_network_header,FUNC_12
stub1,FUNC_13
xfrm4_policy_check,FUNC_14
xfrm4_policy_check_reverse,FUNC_15
icmp_rcv,FUNC_16
skb,VAR_12
icmph,VAR_13
rt,VAR_14
net,VAR_15
sp,VAR_16
nh,VAR_17
