GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_0
SOCK_KEEPOPEN,VAR_1
SOCK_PASSIVE_OPEN,VAR_2
TCPOLEN_MD5SIG_ALIGNED,VAR_3
TCPOLEN_TSTAMP_ALIGNED,VAR_4
TCP_CA_Open,VAR_5
TCP_ECN_openreq_child,FUNC_1
TCP_INC_STATS_BH,FUNC_2
TCP_INFINITE_SSTHRESH,VAR_6
TCP_INIT_CWND,VAR_7
TCP_MIB_PASSIVEOPENS,VAR_8
TCP_MIN_RCVMSS,VAR_9
TCP_TIMEOUT_INIT,VAR_10
get_seconds,FUNC_3
inet_csk,FUNC_4
inet_csk_clone,FUNC_5
inet_csk_reset_keepalive_timer,FUNC_6
inet_rsk,FUNC_7
keepalive_time_when,FUNC_8
min,FUNC_9
ntohs,FUNC_10
skb_queue_head_init,FUNC_11
sock_flag,FUNC_12
sock_net,FUNC_13
sock_set_flag,FUNC_14
stub1,FUNC_15
sysctl_tcp_fack,VAR_11
tcp_enable_fack,FUNC_16
tcp_hdr,FUNC_17
tcp_init_congestion_ops,VAR_12
tcp_init_wl,FUNC_18
tcp_init_xmit_timers,FUNC_19
tcp_prequeue_init,FUNC_20
tcp_rsk,FUNC_21
tcp_set_ca_state,FUNC_22
tcp_sk,FUNC_23
tcp_create_openreq_child,FUNC_24
sk,VAR_13
req,VAR_14
skb,VAR_15
newsk,VAR_16
ireq,VAR_17
treq,VAR_18
newicsk,VAR_19
newtp,VAR_20
