BUG_ON,FUNC_0
CAP_NET_ADMIN,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ENOENT,VAR_4
EPERM,VAR_5
IFF_BROADCAST,VAR_6
IFF_POINTOPOINT,VAR_7
IP_DF,VAR_8
TUNNEL_KEY,VAR_9
capable,FUNC_1
dev_net,FUNC_2
htons,FUNC_3
ip_tunnel_create,FUNC_4
ip_tunnel_find,FUNC_5
ip_tunnel_update,FUNC_6
ipv4_is_multicast,FUNC_7
memcpy,FUNC_8
net_generic,FUNC_9
netdev_priv,FUNC_10
unregister_netdevice,FUNC_11
ip_tunnel_ioctl,FUNC_12
dev,VAR_10
p,VAR_11
cmd,VAR_12
err,VAR_13
t,VAR_14
net,VAR_15
tunnel,VAR_16
itn,VAR_17
nflags,VAR_18
