GFP_ATOMIC,VAR_0
IPCB,FUNC_0
IPSTATS_MIB_IN,VAR_1
IPSTATS_MIB_INDISCARDS,VAR_2
IPSTATS_MIB_INHDRERRORS,VAR_3
IPSTATS_MIB_INTRUNCATEDPKTS,VAR_4
IP_INC_STATS_BH,FUNC_1
IP_UPD_PO_STATS_BH,FUNC_2
NET_RX_DROP,VAR_5
NF_HOOK,FUNC_3
NF_INET_PRE_ROUTING,VAR_6
PACKET_OTHERHOST,VAR_7
PF_INET,VAR_8
dev_net,FUNC_4
ip_fast_csum,FUNC_5
ip_hdr,FUNC_6
ip_rcv_finish,VAR_9
kfree_skb,FUNC_7
memset,FUNC_8
ntohs,FUNC_9
pskb_may_pull,FUNC_10
pskb_trim_rcsum,FUNC_11
skb_orphan,FUNC_12
skb_share_check,FUNC_13
unlikely,FUNC_14
ip_rcv,FUNC_15
skb,VAR_10
dev,VAR_11
pt,VAR_12
orig_dev,VAR_13
iph,VAR_14
len,VAR_15
