ARRAY_SIZE,FUNC_0
FLAG_DATA_LOST,VAR_0
FLAG_DSACKING_ACK,VAR_1
FLAG_ONLY_ORIG_SACKED,VAR_2
LINUX_MIB_TCPDSACKIGNOREDNOUNDO,VAR_3
LINUX_MIB_TCPDSACKIGNOREDOLD,VAR_4
LINUX_MIB_TCPSACKDISCARD,VAR_5
NET_INC_STATS_BH,FUNC_1
TCPOLEN_SACK_BASE,VAR_6
TCP_CA_Loss,VAR_7
TCP_NUM_SACKS,VAR_8
TCP_SKB_CB,FUNC_2
WARN_ON,FUNC_3
after,FUNC_4
before,FUNC_5
get_unaligned_be32,FUNC_6
inet_csk,FUNC_7
min,FUNC_8
skb_transport_header,FUNC_9
sock_net,FUNC_10
swap,FUNC_11
tcp_check_dsack,FUNC_12
tcp_highest_sack,FUNC_13
tcp_highest_sack_reset,FUNC_14
tcp_highest_sack_seq,FUNC_15
tcp_is_sackblock_valid,FUNC_16
tcp_mark_lost_retrans,FUNC_17
tcp_maybe_skipping_dsack,FUNC_18
tcp_packets_in_flight,FUNC_19
tcp_sack_cache_ok,FUNC_20
tcp_sacktag_skip,FUNC_21
tcp_sacktag_walk,FUNC_22
tcp_sk,FUNC_23
tcp_update_reordering,FUNC_24
tcp_verify_left_out,FUNC_25
tcp_write_queue_head,FUNC_26
tcp_sacktag_write_queue,FUNC_27
sk,VAR_9
ack_skb,VAR_10
prior_snd_una,VAR_11
icsk,VAR_12
tp,VAR_13
ptr,VAR_14
sp_wire,VAR_15
sp,VAR_16
cache,VAR_17
state,VAR_18
skb,VAR_19
num_sacks,VAR_20
used_sacks,VAR_21
found_dup_sack,VAR_22
i,VAR_23
j,VAR_24
first_sack_index,VAR_25
dup_sack,VAR_26
mib_idx,VAR_27
start_seq,VAR_28
end_seq,VAR_29
dup_sack,VAR_30
next_dup,VAR_31
