CHECKSUM_NONE,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOBUFS,VAR_4
IPPROTO_ICMP,VAR_5
IPSTATS_MIB_OUTDISCARDS,VAR_6
IP_INC_STATS,FUNC_0
LL_ALLOCATED_SPACE,FUNC_1
LL_RESERVED_SPACE,FUNC_2
MSG_DONTWAIT,VAR_7
MSG_PROBE,VAR_8
NF_HOOK,FUNC_3
NF_INET_LOCAL_OUT,VAR_9
PF_INET,VAR_10
dst_clone,FUNC_4
dst_output,VAR_11
htons,FUNC_5
icmp_out_count,FUNC_6
inet_sk,FUNC_7
ip_fast_csum,FUNC_8
ip_hdr,FUNC_9
ip_local_error,FUNC_10
ip_select_ident,FUNC_11
kfree_skb,FUNC_12
memcpy_fromiovecend,FUNC_13
net_xmit_errno,FUNC_14
skb_dst_set,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
skb_reset_network_header,FUNC_18
skb_transport_header,FUNC_19
sock_alloc_send_skb,FUNC_20
sock_net,FUNC_21
raw_send_hdrinc,FUNC_22
sk,VAR_12
from,VAR_13
length,VAR_14
rt,VAR_15
flags,VAR_16
inet,VAR_17
net,VAR_18
iph,VAR_19
skb,VAR_20
iphlen,VAR_21
err,VAR_22
